date,goal_previous_step1,goal13completions,goal17completions
2020-03-01,SD course,0,1
2020-03-01,Entrance,2,1
2020-03-01,Entrance,0,0
2020-03-01,/about-us/join-us/,0,1
2020-03-01,Entrance,0,0
2020-03-02,DA course,0,0
2020-03-02,Coronavirus,0,0
2020-03-02,/courses/,0,0
2020-03-03,/the-codeclan-experience/a-typical-day/,0,1
2020-03-03,SD course,0,0
2020-03-03,SD course,0,0
2020-03-03,Entrance,0,1
2020-03-03,Entrance,1,0
2020-03-03,SD course,0,1
2020-03-03,DA course,0,0
2020-03-04,Entrance,1,0
2020-03-04,DA course,0,0
2020-03-04,Homepage,1,2
2020-03-04,SD course,0,0
2020-03-04,Entrance,0,0
2020-03-04,DA course,0,0
2020-03-05,SD course,0,0
2020-03-05,Entrance,0,0
2020-03-05,Entrance,0,0
2020-03-05,DA course,2,0
2020-03-05,DA course,1,0
2020-03-06,Entrance,0,0
2020-03-06,Entrance,0,0
2020-03-06,Entrance,0,0
2020-03-06,Homepage,0,1
2020-03-07,SD course,0,0
2020-03-07,Blog,1,0
2020-03-08,SD course,0,1
2020-03-08,/about-us/,0,1
2020-03-09,DA course,0,0
2020-03-09,Entrance,0,0
2020-03-09,Entrance,0,1
2020-03-09,Not set,0,1
2020-03-09,DA course,0,0
2020-03-10,SD course,0,1
2020-03-10,Homepage,0,0
2020-03-10,Homepage,0,1
2020-03-10,DA course,0,0
2020-03-11,DA course,0,0
2020-03-11,DA course,0,0
2020-03-11,SD course,0,0
2020-03-12,/courses/thank-you-data-analysis-application/?elementor-preview=18239&ver=1586351812,0,0
2020-03-12,Homepage,0,1
2020-03-12,Homepage,1,1
2020-03-12,Blog,1,0
2020-03-12,Glasgow,0,0
2020-03-13,Homepage,0,0
2020-03-13,Glasgow,0,0
2020-03-13,/enquire/,0,0
2020-03-14,SD course,0,0
2020-03-14,/courses/edaid-apply/psd/course_application_2,0,0
2020-03-14,/courses/managing-data-business-insights/,1,0
2020-03-15,Homepage,0,2
2020-03-15,SD course,0,0
2020-03-16,Course (gen),0,0
2020-03-16,Entrance,0,1
2020-03-16,Highlands,0,1
2020-03-17,Homepage,1,0
2020-03-17,SD course,0,0
2020-03-18,Entrance,0,0
2020-03-18,SD course,0,0
2020-03-19,Homepage,0,0
2020-03-19,DA course,1,0
2020-03-21,Homepage,0,0
2020-03-22,Glasgow,0,1
2020-03-22,DA course,0,0
2020-03-22,Entrance,0,0
2020-03-23,Homepage,0,2
2020-03-23,DA course,1,0
2020-03-23,SD course,0,0
2020-03-23,Entrance,0,1
2020-03-23,Not set,0,1
2020-03-23,/about-us/our-team/our-board/,0,0
2020-03-24,SD course,0,0
2020-03-24,Entrance,0,0
2020-03-24,Homepage,1,0
2020-03-24,SD course,0,0
2020-03-24,SD course,0,2
2020-03-24,/digital-careers/support-engineer/,1,0
2020-03-25,DA course,0,0
2020-03-25,/courses/edaid-apply/data/data_analysis_application_2,0,0
2020-03-25,SD course,0,0
2020-03-26,Homepage,0,0
2020-03-26,SD course,0,0
2020-03-26,Course (gen),0,0
2020-03-26,Entrance,1,0
2020-03-27,Blog,0,1
2020-03-27,DA course,1,0
2020-03-27,Homepage,3,0
2020-03-28,SD course,0,1
2020-03-28,DA course,0,0
2020-03-28,/courses/thank-you-for-joining-our-understanding-programming-course/,0,0
2020-03-28,SD course,0,0
2020-03-29,/courses/edaid-apply/,0,0
2020-03-29,Homepage,0,1
2020-03-30,Glasgow,0,1
2020-03-30,SD course,0,0
2020-03-30,/funding/,0,1
2020-03-30,SD course,1,0
2020-03-31,Webinars,0,1
2020-03-31,Homepage,3,0
2020-03-31,SD course,0,1
2020-03-31,Entrance,1,1
2020-03-31,Entrance,0,1
2020-04-01,SD course,0,0
2020-04-01,Entrance,0,1
2020-04-01,Entrance,0,0
2020-04-01,DA course,0,0
2020-04-02,Entrance,1,0
2020-04-02,SD course,0,0
2020-04-02,/funding/,0,0
2020-04-02,Homepage,1,0
2020-04-02,Entrance,0,0
2020-04-03,DA course,0,0
2020-04-03,Glasgow,0,0
